Resources Remaining,People Saved,Turns Survived,WinLose,Reason
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
91,1,3,lose,Infection
